date,rental
2021-07-31,77380.59372916148
2021-08-01,37813.70609086565
2021-08-02,69769.3892864366
2021-08-03,99982.83410477736
2021-08-04,96805.47918509065
2021-08-05,96067.20953060326
2021-08-06,102048.05206949599
2021-08-07,100855.35219665887
2021-08-08,55072.78015402161
2021-08-09,108930.83022031667
2021-08-10,106913.87710957431
2021-08-11,103230.38664649094
2021-08-12,103926.7958139694
2021-08-13,111774.04969909885
2021-08-14,101979.26381183596
2021-08-15,111175.93306755029
2021-08-16,112492.59637428935
2021-08-17,86820.26448033501
2021-08-18,92226.75319438001
2021-08-19,123793.2534084872
2021-08-20,114364.14717384831
2021-08-21,68653.04603603104
2021-08-22,120822.55114708681
2021-08-23,63359.68779860884
2021-08-24,57156.667349212104
2021-08-25,98838.64423074249
2021-08-26,84933.61885824928
2021-08-27,86918.9372852765
2021-08-28,123137.7864610897
2021-08-29,98664.62230964497
2021-08-30,126105.7643986798
2021-08-31,38989.261074970105
2021-09-01,83742.51047183137
2021-09-02,119870.08377558208
2021-09-03,121580.0164118991
2021-09-04,130003.62447968352
2021-09-05,124650.2606504455
2021-09-06,80867.13093783482
2021-09-07,33815.549647495194
2021-09-08,112873.31179243982
2021-09-09,130315.4807325955
2021-09-10,131045.24924786661
2021-09-11,127164.9281386777
2021-09-12,131643.60559498548
2021-09-13,125315.36097265178
2021-09-14,131997.34290628985
2021-09-15,122304.23004361478
2021-09-16,131659.1607310303
2021-09-17,131604.91688211425
2021-09-18,130826.66334420312
2021-09-19,117484.07370459395
2021-09-20,133251.79000115042
2021-09-21,74477.24370295652
2021-09-22,103879.36905678462
2021-09-23,129201.36762584165
2021-09-24,130513.91885165515
2021-09-25,111082.86544153182
2021-09-26,127836.05621493787
2021-09-27,124644.10129101721
2021-09-28,94719.45334180865
2021-09-29,44545.7642873247
2021-09-30,131060.17006307066
2021-10-01,83427.27840716825
2021-10-02,129654.65833197151
2021-10-03,124207.19237554402
2021-10-04,75503.46573196945
2021-10-05,117558.29631034627
2021-10-06,65113.68163237369
2021-10-07,53984.39077928451
2021-10-08,71356.13672317323
2021-10-09,109883.30002795577
2021-10-10,52495.98513107757
2021-10-11,102700.71924007493
2021-10-12,114920.5624948624
2021-10-13,130741.07137872142
2021-10-14,128834.24186506291
2021-10-15,114136.45952010392
2021-10-16,96294.2945966167
2021-10-17,74495.3584220703
2021-10-18,75650.32359389443
2021-10-19,79842.40105078199
2021-10-20,95899.03741570898
2021-10-21,101904.25554695129
2021-10-22,105317.88705669303
2021-10-23,107200.16490221542
2021-10-24,106166.41127779857
2021-10-25,108609.65414484899
2021-10-26,117523.61826497849
2021-10-27,113093.89859153664
2021-10-28,111368.1386911735
2021-10-29,121862.14378218557
2021-10-30,111146.92310144432
2021-10-31,99261.54571662129
2021-11-01,107355.30785661282
2021-11-02,102775.44006819677
2021-11-03,103147.56910110771
2021-11-04,101938.27043769864
2021-11-05,108794.17359442012
2021-11-06,109736.39382136412
2021-11-07,109490.23043798517
2021-11-08,35481.14686704086
2021-11-09,44038.41381832532
2021-11-10,51017.06816938954
2021-11-11,64281.87178645483
2021-11-12,72914.97285177212
2021-11-13,76174.55582846052
2021-11-14,92531.59185039446
2021-11-15,95238.77713546947
2021-11-16,83976.13070230387
2021-11-17,77057.35850475286
2021-11-18,97596.8541317465
2021-11-19,98590.21218765428
2021-11-20,87609.15725086955
2021-11-21,32436.832259185918
2021-11-22,56736.182273515224
2021-11-23,53862.11343960324
2021-11-24,70267.37101618954
2021-11-25,75229.90034776805
2021-11-26,66789.6659717321
2021-11-27,63975.488210873
2021-11-28,65897.83944040806
2021-11-29,79739.56450769135
2021-11-30,34237.655701142554
2021-12-01,42019.36521038753
2021-12-02,51073.40434908229
2021-12-03,52403.7676492025
2021-12-04,49551.182584913964
2021-12-05,55902.84302268458
2021-12-06,62170.90164617331
2021-12-07,71658.26747747943
2021-12-08,74017.90995210089
2021-12-09,62340.23569523189
2021-12-10,50897.93804564708
2021-12-11,50662.52938877235
2021-12-12,44111.34819006382
2021-12-13,43030.97787843619
2021-12-14,57199.80321390347
2021-12-15,52155.1871951776
2021-12-16,61423.66592714973
2021-12-17,36791.985934540106
2021-12-18,27430.345655705372
2021-12-19,36813.916209546966
2021-12-20,55590.1752703142
2021-12-21,58577.99865942276
2021-12-22,59326.628497546146
2021-12-23,58949.95513516809
2021-12-24,41868.58282560044
2021-12-25,23734.2700250518
2021-12-26,23044.248576105536
2021-12-27,39563.54191400654
2021-12-28,36419.54232041828
2021-12-29,47156.69183614997
2021-12-30,35510.91530195371
2021-12-31,35081.844913503825
